https://en.wikipedia.org/wiki/Actinolite,Actinolite
https://en.wikipedia.org/wiki/Adamite,Adamite
https://en.wikipedia.org/wiki/Adularia,Adularia
https://en.wikipedia.org/wiki/Aegirine,Aegirine
https://en.wikipedia.org/wiki/Afghanite,Afghanite
https://en.wikipedia.org/wiki/Agate,Agate
https://en.wikipedia.org/wiki/Agrellite,Agrellite
https://en.wikipedia.org/wiki/Albite,Albite
https://en.wikipedia.org/wiki/Alexandrite,Alexandrite
https://en.wikipedia.org/wiki/Algodonite,Algodonite
https://en.wikipedia.org/wiki/Almandine,Almandine
https://en.wikipedia.org/wiki/Almandine,Almandine,Almandine, 
https://en.wikipedia.org/wiki/Alunite,Alunite
https://en.wikipedia.org/wiki/Amazonite,Amazonite
https://en.wikipedia.org/wiki/Amber,Amber
https://en.wikipedia.org/wiki/Amblygonite,Amblygonite
https://en.wikipedia.org/wiki/Amethyst,Amethyst
https://en.wikipedia.org/wiki/Ametrine,Ametrine
https://en.wikipedia.org/wiki/Ammolite,Ammolite
https://en.wikipedia.org/wiki/Ammonoidea,Ammonoidea
https://en.wikipedia.org/wiki/Analcime,Analcime
https://en.wikipedia.org/wiki/Anatase,Anatase
https://en.wikipedia.org/wiki/Andalusite,Andalusite
https://en.wikipedia.org/wiki/Andesine,Andesine
https://en.wikipedia.org/wiki/Andradite,Andradite
https://en.wikipedia.org/wiki/Anglesite,Anglesite
https://en.wikipedia.org/wiki/Anhydrite,Anhydrite
https://en.wikipedia.org/wiki/Annabergite,Annabergite
https://en.wikipedia.org/wiki/Anorthite,Anorthite
https://en.wikipedia.org/wiki/Anorthoclase,Anorthoclase
https://en.wikipedia.org/wiki/Anthracite,Anthracite
https://en.wikipedia.org/wiki/Antigorite,Antigorite
https://en.wikipedia.org/wiki/Anyolite,Anyolite
https://en.wikipedia.org/wiki/Apache_tears,Apache tears
https://en.wikipedia.org/wiki/Apatite,Apatite
https://en.wikipedia.org/wiki/Apophyllite,Apophyllite
https://en.wikipedia.org/wiki/Aquamarine_(gem),Aquamarine
https://en.wikipedia.org/wiki/Aquamarine_(gemstone),Aquamarine
https://en.wikipedia.org/wiki/Aragonite,Aragonite
https://en.wikipedia.org/wiki/Arfvedsonite,Arfvedsonite
https://en.wikipedia.org/wiki/Asbestos,Asbestos
https://en.wikipedia.org/wiki/Astrophyllite,Astrophyllite
https://en.wikipedia.org/wiki/Atacamite,Atacamite
https://en.wikipedia.org/wiki/Augelite,Augelite
https://en.wikipedia.org/wiki/Austinite,Austinite
https://en.wikipedia.org/wiki/Aventurine,Aventurine
https://en.wikipedia.org/wiki/Axinite,Axinite
https://en.wikipedia.org/wiki/Azurite,Azurite
https://en.wikipedia.org/wiki/Azurmalachite,Azurmalachite
https://en.wikipedia.org/wiki/Ballas,Ballas
https://en.wikipedia.org/wiki/Baltic_amber,Baltic amber
https://en.wikipedia.org/wiki/Baryte,Baryte
https://en.wikipedia.org/wiki/Bastnaesite,Bastnaesite
https://en.wikipedia.org/wiki/Bauxite,Bauxite
https://en.wikipedia.org/wiki/Bayldonite,Bayldonite
https://en.wikipedia.org/wiki/Benitoite,Benitoite
https://en.wikipedia.org/wiki/Beryl,Beryl
https://en.wikipedia.org/wiki/Beryllium,Beryllium
https://en.wikipedia.org/wiki/Beryllonite,Beryllonite
https://en.wikipedia.org/wiki/Beudantite,Beudantite
https://en.wikipedia.org/wiki/Biotite,Biotite
https://en.wikipedia.org/wiki/Boleite,Boleite
https://en.wikipedia.org/wiki/Bone,Bone
https://en.wikipedia.org/wiki/Boracite,Boracite
https://en.wikipedia.org/wiki/Bornite,Bornite
https://en.wikipedia.org/wiki/Bort,Bort
https://en.wikipedia.org/wiki/Bowenite,Bowenite
https://en.wikipedia.org/wiki/Brazilianite,Brazilianite
https://en.wikipedia.org/wiki/Breithauptite,Breithauptite
https://en.wikipedia.org/wiki/Bronzite,Bronzite
https://en.wikipedia.org/wiki/Brookite,Brookite
https://en.wikipedia.org/wiki/Brucite,Brucite
https://en.wikipedia.org/wiki/Bustamite,Bustamite
https://en.wikipedia.org/wiki/Bytownite,Bytownite
https://en.wikipedia.org/wiki/Cacholong,Cacholong
https://en.wikipedia.org/wiki/Calcite,Calcite
https://en.wikipedia.org/wiki/Caledonite,Caledonite
https://en.wikipedia.org/wiki/Californite,Californite
https://en.wikipedia.org/wiki/Canasite,Canasite
https://en.wikipedia.org/wiki/Cancrinite,Cancrinite
https://en.wikipedia.org/wiki/Carletonite,Carletonite
https://en.wikipedia.org/wiki/Carnallite,Carnallite
https://en.wikipedia.org/wiki/Carnelian,Carnelian
https://en.wikipedia.org/wiki/Cassiterite,Cassiterite
https://en.wikipedia.org/wiki/Catapleiite,Catapleiite
https://en.wikipedia.org/wiki/Cavansite,Cavansite
https://en.wikipedia.org/wiki/Celestine_(mineral),Celestine
https://en.wikipedia.org/wiki/Celsian,Celsian
https://en.wikipedia.org/wiki/Cerussite,Cerussite
https://en.wikipedia.org/wiki/Ceylonite,Ceylonite
https://en.wikipedia.org/wiki/Chabazite,Chabazite
https://en.wikipedia.org/wiki/Chalcedony#Agate,Chalcedony
https://en.wikipedia.org/wiki/Chalcedony,Chalcedony
https://en.wikipedia.org/wiki/Chalcopyrite,Chalcopyrite
https://en.wikipedia.org/wiki/Chambersite,Chambersite
https://en.wikipedia.org/wiki/Charlesite,Charlesite
https://en.wikipedia.org/wiki/Charoite,Charoite
https://en.wikipedia.org/wiki/Chiastolite,Chiastolite
https://en.wikipedia.org/wiki/Childrenite,Childrenite
https://en.wikipedia.org/wiki/Chiolite,Chiolite
https://en.wikipedia.org/wiki/Chlorastrolite,Chlorastrolite
https://en.wikipedia.org/wiki/Chondrodite,Chondrodite
https://en.wikipedia.org/wiki/Chromite,Chromite
https://en.wikipedia.org/wiki/Chrysoberyl#Alexandrite,Chrysoberyl
https://en.wikipedia.org/wiki/Chrysoberyl,Chrysoberyl
https://en.wikipedia.org/wiki/Chrysocolla,Chrysocolla
https://en.wikipedia.org/wiki/Chrysoprase,Chrysoprase
https://en.wikipedia.org/wiki/Chrysotile,Chrysotile
https://en.wikipedia.org/wiki/Cinnabar,Cinnabar
https://en.wikipedia.org/wiki/Citrine_quartz,Citrine quartz
https://en.wikipedia.org/wiki/Clinochlore,Clinochlore
https://en.wikipedia.org/wiki/Clinohumite,Clinohumite
https://en.wikipedia.org/wiki/Clinozoisite,Clinozoisite
https://en.wikipedia.org/wiki/Clintonite,Clintonite
https://en.wikipedia.org/wiki/Cobaltite,Cobaltite
https://en.wikipedia.org/wiki/Colemanite,Colemanite
https://en.wikipedia.org/wiki/Concretion,Concretion
https://en.wikipedia.org/wiki/Copal,Copal
https://en.wikipedia.org/wiki/Coral_(precious),Coral
https://en.wikipedia.org/wiki/Cordierite,Cordierite
https://en.wikipedia.org/wiki/Cornwallite,Cornwallite
https://en.wikipedia.org/wiki/Corundum,Corundum
https://en.wikipedia.org/wiki/Covellite,Covellite
https://en.wikipedia.org/wiki/Creedite,Creedite
https://en.wikipedia.org/wiki/Crocidolite,Crocidolite
https://en.wikipedia.org/wiki/Crocoite,Crocoite
https://en.wikipedia.org/wiki/Cryolite,Cryolite
https://en.wikipedia.org/wiki/Cubic_zirconia,Cubic zirconia
https://en.wikipedia.org/wiki/Cuprite,Cuprite
https://en.wikipedia.org/wiki/Cymophane,Cymophane
https://en.wikipedia.org/wiki/Danburite,Danburite
https://en.wikipedia.org/wiki/Datolite,Datolite
https://en.wikipedia.org/wiki/Demantoid,Demantoid
https://en.wikipedia.org/wiki/Dendrite_(crystal),Dendrite
https://en.wikipedia.org/wiki/Descloizite,Descloizite
https://en.wikipedia.org/wiki/Diamond,Diamond
https://en.wikipedia.org/wiki/Diaspore,Diaspore
https://en.wikipedia.org/wiki/Diopside,Diopside
https://en.wikipedia.org/wiki/Dioptase,Dioptase
https://en.wikipedia.org/wiki/Dolomite_(mineral),Dolomite
https://en.wikipedia.org/wiki/Dravite,Dravite
https://en.wikipedia.org/wiki/Druzy,Druzy
https://en.wikipedia.org/wiki/Dumortierite,Dumortierite
https://en.wikipedia.org/wiki/Eilat_stone,Eilat stone
https://en.wikipedia.org/wiki/Ekanite,Ekanite
https://en.wikipedia.org/wiki/Elbaite,Elbaite
https://en.wikipedia.org/wiki/Emerald,Emerald
https://en.wikipedia.org/wiki/Enstatite,Enstatite
https://en.wikipedia.org/wiki/Eosphorite,Eosphorite
https://en.wikipedia.org/wiki/Epidosite,Epidosite
https://en.wikipedia.org/wiki/Epidote,Epidote
https://en.wikipedia.org/wiki/Erythrite,Erythrite
https://en.wikipedia.org/wiki/Esperite,Esperite
https://en.wikipedia.org/wiki/Ettringite,Ettringite
https://en.wikipedia.org/wiki/Euclase,Euclase
https://en.wikipedia.org/wiki/Eudialyte,Eudialyte
https://en.wikipedia.org/wiki/Euxenite,Euxenite
https://en.wikipedia.org/wiki/Fayalite,Fayalite
https://en.wikipedia.org/wiki/Feldspar,Feldspar
https://en.wikipedia.org/wiki/Fergusonite,Fergusonite
https://en.wikipedia.org/wiki/Ferroaxinite,Ferroaxinite
https://en.wikipedia.org/wiki/Fire_agate,Fire agate
https://en.wikipedia.org/wiki/Fire_opal,Fire opal
https://en.wikipedia.org/wiki/Flint,Flint
https://en.wikipedia.org/wiki/Fluorapatite,Fluorapatite
https://en.wikipedia.org/wiki/Fluorapophyllite,Fluorapophyllite
https://en.wikipedia.org/wiki/Fluorite,Fluorite
https://en.wikipedia.org/wiki/Fluor-liddicoatite,Fluor-liddicoatite
https://en.wikipedia.org/wiki/Fordite,Fordite
https://en.wikipedia.org/wiki/Forsterite,Forsterite
https://en.wikipedia.org/wiki/Friedelite,Friedelite
https://en.wikipedia.org/wiki/Fuchsite,Fuchsite
https://en.wikipedia.org/wiki/Gadolinite,Gadolinite
https://en.wikipedia.org/wiki/Gadolinium_gallium_garnet,Gadolinium gallium garnet
https://en.wikipedia.org/wiki/Gahnite,Gahnite
https://en.wikipedia.org/wiki/Garnet,Garnet
https://en.wikipedia.org/wiki/Garnet#Pyralspite_garnets_%E2%80%93_aluminium_in_Y_site,Garnet
https://en.wikipedia.org/wiki/Garnet#Ugrandite_group_%E2%80%93_calcium_in_X_site,Garnet
https://en.wikipedia.org/wiki/Gaspeite,Gaspeite
https://en.wikipedia.org/wiki/Gaylussite,Gaylussite
https://en.wikipedia.org/wiki/Gibbsite,Gibbsite
https://en.wikipedia.org/wiki/Glaucophane,Glaucophane
https://en.wikipedia.org/wiki/Glimmerite,Glimmerite
https://en.wikipedia.org/wiki/Goethite,Goethite
https://en.wikipedia.org/wiki/Golden_beryl,Golden beryl
https://en.wikipedia.org/wiki/Golden_sheen_sapphire,Golden sheen sapphire
https://en.wikipedia.org/wiki/Goldstone_(glass),Goldstone
https://en.wikipedia.org/wiki/Goosecreekite,Goosecreekite
https://en.wikipedia.org/wiki/Goshenite_(gem),Goshenite
https://en.wikipedia.org/wiki/Grandidierite,Grandidierite
https://en.wikipedia.org/wiki/Granite,Granite
https://en.wikipedia.org/wiki/Graphic_texture,Graphic texture
https://en.wikipedia.org/wiki/Grossular,Grossular
https://en.wikipedia.org/wiki/Gypsum,Gypsum
https://en.wikipedia.org/wiki/Gyrolite,Gyrolite
https://en.wikipedia.org/wiki/Hackmanite,Hackmanite
https://en.wikipedia.org/wiki/Halite,Halite
https://en.wikipedia.org/wiki/Hambergite,Hambergite
https://en.wikipedia.org/wiki/Hanksite,Hanksite
https://en.wikipedia.org/wiki/Hardystonite,Hardystonite
https://en.wikipedia.org/wiki/Hauyne,Hauyne
https://en.wikipedia.org/wiki/Hawk%27s_eye,Hawk's eye
https://en.wikipedia.org/wiki/Helenite,
https://en.wikipedia.org/wiki/Helenite,Helenite
https://en.wikipedia.org/wiki/Heliodor,Heliodor
https://en.wikipedia.org/wiki/Heliodor,Heliodor,Heliodor, pink, yellow-green
https://en.wikipedia.org/wiki/Heliotrope_(mineral),Heliotrope
https://en.wikipedia.org/wiki/Hematite,Hematite
https://en.wikipedia.org/wiki/Hemimorphite,Hemimorphite
https://en.wikipedia.org/wiki/Herderite,Herderite
https://en.wikipedia.org/wiki/Hessonite,Hessonite
https://en.wikipedia.org/wiki/Hexagonite,Hexagonite
https://en.wikipedia.org/wiki/Hibonite,Hibonite
https://en.wikipedia.org/wiki/Hiddenite,Hiddenite
https://en.wikipedia.org/wiki/Hodgkinsonite,Hodgkinsonite
https://en.wikipedia.org/wiki/Howlite,Howlite
https://en.wikipedia.org/wiki/Huebnerite,Huebnerite
https://en.wikipedia.org/wiki/Humite,Humite
https://en.wikipedia.org/wiki/Hureaulite,Hureaulite
https://en.wikipedia.org/wiki/Hydrogrossular,Hydrogrossular
https://en.wikipedia.org/wiki/Hypersthene,Hypersthene
https://en.wikipedia.org/wiki/Iddingsite,Iddingsite
https://en.wikipedia.org/wiki/Ilmenite,Ilmenite
https://en.wikipedia.org/wiki/Inderite,Inderite
https://en.wikipedia.org/wiki/Indicolite,Indicolite
https://en.wikipedia.org/wiki/Indicolite,Indicolite,Indicolite, polychromous
https://en.wikipedia.org/wiki/Iolite,Iolite
https://en.wikipedia.org/wiki/Iridescent,Iridescent,iridescent <abbr title="variety,var.</abbr>)
https://en.wikipedia.org/wiki/Ivory,Ivory
https://en.wikipedia.org/wiki/Jacinth,Jacinth
https://en.wikipedia.org/wiki/Jadeite,Jadeite
https://en.wikipedia.org/wiki/Jade,Jade
https://en.wikipedia.org/wiki/Jasper,Jasper
https://en.wikipedia.org/wiki/Jeremejevite,Jeremejevite
https://en.wikipedia.org/wiki/Jet_(lignite),Jet
https://en.wikipedia.org/wiki/Kainite,Kainite
https://en.wikipedia.org/wiki/Kaolinite,Kaolinite
https://en.wikipedia.org/wiki/Kimberlite,Kimberlite
https://en.wikipedia.org/wiki/Kornerupine,Kornerupine
https://en.wikipedia.org/wiki/Kunzite,Kunzite
https://en.wikipedia.org/wiki/Kurnakovite,Kurnakovite
https://en.wikipedia.org/wiki/Kutnohorite,Kutnohorite
https://en.wikipedia.org/wiki/Kyanite,Kyanite
https://en.wikipedia.org/wiki/Labradorite,Labradorite
https://en.wikipedia.org/wiki/Lamproite,Lamproite
https://en.wikipedia.org/wiki/Langbeinite,Langbeinite
https://en.wikipedia.org/wiki/Lapis_lazuli,Lapis lazuli
https://en.wikipedia.org/wiki/Larimar,Larimar
https://en.wikipedia.org/wiki/Lawsonite,Lawsonite
https://en.wikipedia.org/wiki/Lazulite,Lazulite
https://en.wikipedia.org/wiki/Lazurite,Lazurite
https://en.wikipedia.org/wiki/Legrandite,Legrandite
https://en.wikipedia.org/wiki/Lepidolite,Lepidolite
https://en.wikipedia.org/wiki/Leucite,Leucite
https://en.wikipedia.org/wiki/Leucophanite,Leucophanite
https://en.wikipedia.org/wiki/Libyan_desert_glass,Libyan desert glass
https://en.wikipedia.org/wiki/Linarite,Linarite
https://en.wikipedia.org/wiki/Lizardite,Lizardite
