https://en.wikipedia.org/wiki/Actinolite,Actinolite
https://en.wikipedia.org/wiki/Llanite,Llanite
https://en.wikipedia.org/wiki/Londonite,Londonite
https://en.wikipedia.org/wiki/Ludlamite,Ludlamite
https://en.wikipedia.org/wiki/Ludwigite,Ludwigite
https://en.wikipedia.org/wiki/Magnesioaxinite,Magnesioaxinite
https://en.wikipedia.org/wiki/Magnesite,Magnesite
https://en.wikipedia.org/wiki/Malachite,Malachite
https://en.wikipedia.org/wiki/Malaia_garnet,Malaia garnet
https://en.wikipedia.org/wiki/Manganaxinite,Manganaxinite
https://en.wikipedia.org/wiki/Manganoan_calcite,Manganoan calcite
https://en.wikipedia.org/wiki/Marcasite,Marcasite
https://en.wikipedia.org/wiki/Marialite,Marialite
https://en.wikipedia.org/wiki/Marialite,Marialite,Marialite-<a href="https://en.wikipedia.org/wiki/Meionite,Meionite,meionite
https://en.wikipedia.org/wiki/Maw_sit_sit,Maw sit sit
https://en.wikipedia.org/wiki/Maxixe_(gemstone),Maxixe
https://en.wikipedia.org/wiki/Meionite,Meionite
https://en.wikipedia.org/wiki/Melanite,Melanite
https://en.wikipedia.org/wiki/Mellite,Mellite
https://en.wikipedia.org/wiki/Mesolite,Mesolite
https://en.wikipedia.org/wiki/Metal-coated_crystal,Metal-coated crystal
https://en.wikipedia.org/wiki/Microcline,Microcline
https://en.wikipedia.org/wiki/Microlite,Microlite
https://en.wikipedia.org/wiki/Milarite,Milarite
https://en.wikipedia.org/wiki/Milky_quartz,Milky quartz
https://en.wikipedia.org/wiki/Millerite,Millerite
https://en.wikipedia.org/wiki/Mimetite,Mimetite
https://en.wikipedia.org/wiki/Moldavite,Moldavite
https://en.wikipedia.org/wiki/Monazite,Monazite
https://en.wikipedia.org/wiki/Moonstone_(gemstone),Moonstone
https://en.wikipedia.org/wiki/Mordenite,Mordenite
https://en.wikipedia.org/wiki/Morganite_(gem),Morganite
https://en.wikipedia.org/wiki/Morganite,Morganite
https://en.wikipedia.org/wiki/Moss_agate,Moss agate
https://en.wikipedia.org/wiki/Mottramite,Mottramite
https://en.wikipedia.org/wiki/Muscovite,Muscovite
https://en.wikipedia.org/wiki/Musgravite,Musgravite
https://en.wikipedia.org/wiki/Nacre,Nacre
https://en.wikipedia.org/wiki/Nambulite,Nambulite
https://en.wikipedia.org/wiki/Narsarsukite,Narsarsukite
https://en.wikipedia.org/wiki/Natrolite,Natrolite
https://en.wikipedia.org/wiki/Nepheline,Nepheline
https://en.wikipedia.org/wiki/Nephrite,Nephrite
https://en.wikipedia.org/wiki/Neptunite,Neptunite
https://en.wikipedia.org/wiki/Nickeline,Nickeline
https://en.wikipedia.org/wiki/Nosean,Nosean
https://en.wikipedia.org/wiki/Nuummite,Nuummite
https://en.wikipedia.org/wiki/Obsidian,Obsidian
https://en.wikipedia.org/wiki/Olenite,Olenite
https://en.wikipedia.org/wiki/Oligoclase,Oligoclase
https://en.wikipedia.org/wiki/Olivine,Olivine
https://en.wikipedia.org/wiki/Onyx,Onyx
https://en.wikipedia.org/wiki/Opal,Opal
https://en.wikipedia.org/wiki/Opal#Other_varieties_of_opal,Opal
https://en.wikipedia.org/wiki/Opal#Precious_opal,Opal
https://en.wikipedia.org/wiki/Operculum_(gastropod),Operculum
https://en.wikipedia.org/wiki/Oregon_sunstone,Oregon sunstone
https://en.wikipedia.org/wiki/Orthoclase,Orthoclase
https://en.wikipedia.org/wiki/Padparadscha,Padparadscha
https://en.wikipedia.org/wiki/Pagodite,Pagodite
https://en.wikipedia.org/wiki/Painite,Painite
https://en.wikipedia.org/wiki/Pallasite,Pallasite
https://en.wikipedia.org/wiki/Palygorskite,Palygorskite
https://en.wikipedia.org/wiki/Papagoite,Papagoite
https://en.wikipedia.org/wiki/Pargasite,Pargasite
https://en.wikipedia.org/wiki/Parisite,Parisite
https://en.wikipedia.org/wiki/Pearl#Natural_pearls,Pearl
https://en.wikipedia.org/wiki/Pearl,Pearl
https://en.wikipedia.org/wiki/Pectolite,Pectolite
https://en.wikipedia.org/wiki/Pentlandite,Pentlandite
https://en.wikipedia.org/wiki/Periclase,Periclase
https://en.wikipedia.org/wiki/Peridotite,Peridotite
https://en.wikipedia.org/wiki/Peridot,Peridot
https://en.wikipedia.org/wiki/Perthite,Perthite
https://en.wikipedia.org/wiki/Petalite,Petalite
https://en.wikipedia.org/wiki/Petrified_wood,Petrified wood
https://en.wikipedia.org/wiki/Pezzottaite,Pezzottaite
https://en.wikipedia.org/wiki/Phenakite,Phenakite
https://en.wikipedia.org/wiki/Phlogopite,Phlogopite
https://en.wikipedia.org/wiki/Phosgenite,Phosgenite
https://en.wikipedia.org/wiki/Phosphophyllite,Phosphophyllite
https://en.wikipedia.org/wiki/Phosphosiderite,Phosphosiderite
https://en.wikipedia.org/wiki/Piemontite,Piemontite
https://en.wikipedia.org/wiki/Pietersite,Pietersite
https://en.wikipedia.org/wiki/Plagioclase,Plagioclase
https://en.wikipedia.org/wiki/Plumbogummite,Plumbogummite
https://en.wikipedia.org/wiki/Pollucite,Pollucite
https://en.wikipedia.org/wiki/Polyhalite,Polyhalite
https://en.wikipedia.org/wiki/Poudretteite,Poudretteite
https://en.wikipedia.org/wiki/Powellite,Powellite
https://en.wikipedia.org/wiki/Prasiolite,Prasiolite
https://en.wikipedia.org/wiki/Prehnite,Prehnite
https://en.wikipedia.org/wiki/Prismatine,Prismatine
https://en.wikipedia.org/wiki/Proustite,Proustite
https://en.wikipedia.org/wiki/Psilomelane,Psilomelane
https://en.wikipedia.org/wiki/Pumpellyite,Pumpellyite
https://en.wikipedia.org/wiki/Purpurite,Purpurite
https://en.wikipedia.org/wiki/Pyrargyrite,Pyrargyrite
https://en.wikipedia.org/wiki/Pyrite,Pyrite
https://en.wikipedia.org/wiki/Pyromorphite,Pyromorphite
https://en.wikipedia.org/wiki/Pyrope,Pyrope
https://en.wikipedia.org/wiki/Pyrophyllite,Pyrophyllite
https://en.wikipedia.org/wiki/Pyroxmangite,Pyroxmangite
https://en.wikipedia.org/wiki/Pyrrhotite,Pyrrhotite
https://en.wikipedia.org/wiki/Quartzite,Quartzite
https://en.wikipedia.org/wiki/Quartz,Quartz
https://en.wikipedia.org/wiki/Quartz#Rose_quartz,Quartz
https://en.wikipedia.org/wiki/Radiolarite,Radiolarite
https://en.wikipedia.org/wiki/Rainbow_lattice_sunstone,Rainbow lattice sunstone
https://en.wikipedia.org/wiki/Realgar,Realgar
https://en.wikipedia.org/wiki/Red_beryl,Red beryl
https://en.wikipedia.org/wiki/Rhodizite,Rhodizite
https://en.wikipedia.org/wiki/Rhodochrosite,Rhodochrosite
https://en.wikipedia.org/wiki/Rhodolite,Rhodolite
https://en.wikipedia.org/wiki/Rhodolite,Rhodolite,Rhodolite, 
https://en.wikipedia.org/wiki/Rhodonite,Rhodonite
https://en.wikipedia.org/wiki/Richterite,Richterite
https://en.wikipedia.org/wiki/Riebeckite,Riebeckite
https://en.wikipedia.org/wiki/Rock_crystal,Rock crystal
https://en.wikipedia.org/wiki/Rosasite,Rosasite
https://en.wikipedia.org/wiki/Rossmanite,Rossmanite
https://en.wikipedia.org/wiki/Rubellite,Rubellite
https://en.wikipedia.org/wiki/Ruby,Ruby
https://en.wikipedia.org/wiki/Rutile,Rutile
https://en.wikipedia.org/wiki/Samarskite,Samarskite
https://en.wikipedia.org/wiki/Sanidine,Sanidine
https://en.wikipedia.org/wiki/Sapphire#Blue_sapphire,Sapphire
https://en.wikipedia.org/wiki/Sapphire#Pink_sapphires,Sapphire
https://en.wikipedia.org/wiki/Sapphire,Sapphire
https://en.wikipedia.org/wiki/Sapphire#Sapphires_of_other_colors,Sapphire,Yellow, Green, Violet Sapphires
https://en.wikipedia.org/wiki/Sapphirine,Sapphirine
https://en.wikipedia.org/wiki/Sarcolite,Sarcolite
https://en.wikipedia.org/wiki/Sardonyx,Sardonyx
https://en.wikipedia.org/wiki/Sard,Sard
https://en.wikipedia.org/wiki/S%C3%A9randite,Sérandite
https://en.wikipedia.org/wiki/Scapolite,Scapolite
https://en.wikipedia.org/wiki/Scheelite,Scheelite
https://en.wikipedia.org/wiki/Schizolite,Schizolite
https://en.wikipedia.org/wiki/Scolecite,Scolecite
https://en.wikipedia.org/wiki/Scorodite,Scorodite
https://en.wikipedia.org/wiki/Seashell,Seashell
https://en.wikipedia.org/wiki/Selenite_(mineral),Selenite
https://en.wikipedia.org/wiki/Sellaite,Sellaite
https://en.wikipedia.org/wiki/Senarmontite,Senarmontite
https://en.wikipedia.org/wiki/Sepiolite,Sepiolite
https://en.wikipedia.org/wiki/Seraphinite,Seraphinite
https://en.wikipedia.org/wiki/Serendibite,Serendibite
https://en.wikipedia.org/wiki/Serpentine_subgroup,Serpentine subgroup
https://en.wikipedia.org/wiki/Serpentinite,Serpentinite
https://en.wikipedia.org/wiki/Shattuckite,Shattuckite
https://en.wikipedia.org/wiki/Shigaite,Shigaite
https://en.wikipedia.org/wiki/Shocked_quartz,Shocked quartz
https://en.wikipedia.org/wiki/Shortite,Shortite
https://en.wikipedia.org/wiki/Shungite,Shungite
https://en.wikipedia.org/wiki/Siderite,Siderite
https://en.wikipedia.org/wiki/Siilinj%C3%A4rvi_carbonatite,Siilinjärvi carbonatite
https://en.wikipedia.org/wiki/Sillimanite,Sillimanite
https://en.wikipedia.org/wiki/Simpsonite,Simpsonite
https://en.wikipedia.org/wiki/Sinhalite,Sinhalite
https://en.wikipedia.org/wiki/Smaltite,Smaltite
https://en.wikipedia.org/wiki/Smithsonite,Smithsonite
https://en.wikipedia.org/wiki/Smoky_quartz,Smoky quartz
https://en.wikipedia.org/wiki/Smoky_Quartz,Smoky Quartz
https://en.wikipedia.org/wiki/Soapstone,Soapstone
https://en.wikipedia.org/wiki/Sodalite,Sodalite
https://en.wikipedia.org/wiki/Sperrylite,Sperrylite
https://en.wikipedia.org/wiki/Spessartine,Spessartine
https://en.wikipedia.org/wiki/Spessartine,Spessartine,Spessartine (malaya),
https://en.wikipedia.org/wiki/Spessartite,Spessartite
https://en.wikipedia.org/wiki/Sphalerite,Sphalerite
https://en.wikipedia.org/wiki/Spinel,Spinel
https://en.wikipedia.org/wiki/Spodumene,Spodumene
https://en.wikipedia.org/wiki/Spodumene#Triphane,Spodumene
https://en.wikipedia.org/wiki/Spurrite,Spurrite
https://en.wikipedia.org/wiki/Staurolite,Staurolite
https://en.wikipedia.org/wiki/Stellerite,Stellerite
https://en.wikipedia.org/wiki/Stibiotantalite,Stibiotantalite
https://en.wikipedia.org/wiki/Stichtite,Stichtite
https://en.wikipedia.org/wiki/Stilbite,Stilbite
https://en.wikipedia.org/wiki/Stolzite,Stolzite
https://en.wikipedia.org/wiki/Strontianite,Strontianite
https://en.wikipedia.org/wiki/Strontium_titanate,Strontium titanate
https://en.wikipedia.org/wiki/Sugilite,Sugilite
https://en.wikipedia.org/wiki/Sulfur,Sulfur
https://en.wikipedia.org/wiki/Sunstone,Sunstone
https://en.wikipedia.org/wiki/Sylvite,Sylvite
https://en.wikipedia.org/wiki/Taaffeite,Taaffeite
https://en.wikipedia.org/wiki/Tactite,Tactite
https://en.wikipedia.org/wiki/Talc,Talc
https://en.wikipedia.org/wiki/Tantalite,Tantalite
https://en.wikipedia.org/wiki/Tanzanite,Tanzanite
https://en.wikipedia.org/wiki/Tektites,Tektites
https://en.wikipedia.org/wiki/Tephroite,Tephroite
https://en.wikipedia.org/wiki/Terbium_gallium_garnet,Terbium gallium garnet
https://en.wikipedia.org/wiki/Thaumasite,Thaumasite
https://en.wikipedia.org/wiki/Thomsonite,Thomsonite
https://en.wikipedia.org/wiki/Thulite,Thulite
https://en.wikipedia.org/wiki/Tiger%27s_eye,Tiger's eye
https://en.wikipedia.org/wiki/Tiger%27s_Eye,Tiger's Eye
https://en.wikipedia.org/wiki/Tinaksite,Tinaksite
https://en.wikipedia.org/wiki/Tinzenite,Tinzenite
https://en.wikipedia.org/wiki/Titanite,Titanite
https://en.wikipedia.org/wiki/Topazolite,Topazolite
https://en.wikipedia.org/wiki/Topaz,Topaz
https://en.wikipedia.org/wiki/Topaz,Topaz,Topaz yellow, blue, pink
https://en.wikipedia.org/wiki/Tourmaline#Africa,Tourmaline
https://en.wikipedia.org/wiki/Tourmaline#Brazil,Tourmaline
https://en.wikipedia.org/wiki/Tourmaline#Species_and_varieties,Tourmaline
https://en.wikipedia.org/wiki/Tourmaline,Tourmaline
https://en.wikipedia.org/wiki/Trapiche_emerald,Trapiche emerald
https://en.wikipedia.org/wiki/Tremolite,Tremolite
https://en.wikipedia.org/wiki/Trinitite,Trinitite
https://en.wikipedia.org/wiki/Triphylite,Triphylite
https://en.wikipedia.org/wiki/Triplite,Triplite
https://en.wikipedia.org/wiki/Tsavorite,Tsavorite
https://en.wikipedia.org/wiki/Tugtupite,Tugtupite
https://en.wikipedia.org/wiki/Turquoise,Turquoise
https://en.wikipedia.org/wiki/Ulexite,Ulexite
https://en.wikipedia.org/wiki/Unakite,Unakite
https://en.wikipedia.org/wiki/Ussingite,Ussingite
https://en.wikipedia.org/wiki/Uvarovite,Uvarovite
https://en.wikipedia.org/wiki/Vanadinite,Vanadinite
https://en.wikipedia.org/wiki/Variscite,Variscite
https://en.wikipedia.org/wiki/V%C3%A4yrynenite,Väyrynenite
https://en.wikipedia.org/wiki/Verd_antique,Verd antique
https://en.wikipedia.org/wiki/Vesuvianite,Vesuvianite
https://en.wikipedia.org/wiki/Villiaumite,Villiaumite
https://en.wikipedia.org/wiki/Vishnevite,Vishnevite
https://en.wikipedia.org/wiki/Vivianite,Vivianite
https://en.wikipedia.org/wiki/Vlasovite,Vlasovite
https://en.wikipedia.org/wiki/Volcanic_ash,Volcanic ash
https://en.wikipedia.org/wiki/Wardite,Wardite
https://en.wikipedia.org/wiki/Wavellite,Wavellite
https://en.wikipedia.org/wiki/Weloganite,Weloganite
https://en.wikipedia.org/wiki/Wernerite,Wernerite
https://en.wikipedia.org/wiki/Whewellite,Whewellite
https://en.wikipedia.org/wiki/Wilkeite,Wilkeite
https://en.wikipedia.org/wiki/Willemite,Willemite
https://en.wikipedia.org/wiki/Witherite,Witherite
https://en.wikipedia.org/wiki/Wollastonite,Wollastonite
https://en.wikipedia.org/wiki/Wulfenite,Wulfenite
https://en.wikipedia.org/wiki/Wurtzite,Wurtzite
https://en.wikipedia.org/wiki/Xonotlite,Xonotlite
https://en.wikipedia.org/wiki/Yttrium_aluminium_garnet#Gemstone_YAG,Yttrium aluminium garnet
https://en.wikipedia.org/wiki/Yttrium_iron_garnet#Gemstone_YIG,Yttrium iron garnet
https://en.wikipedia.org/wiki/Yugawaralite,Yugawaralite
https://en.wikipedia.org/wiki/Zektzerite,Zektzerite
https://en.wikipedia.org/wiki/Zeolites,Zeolites
https://en.wikipedia.org/wiki/Zincite,Zincite
https://en.wikipedia.org/wiki/Zinnwaldite,Zinnwaldite
https://en.wikipedia.org/wiki/Zircon,Zircon
https://en.wikipedia.org/wiki/Zoisite,Zoisite
https://en.wikipedia.org/wiki/Zultanite,Zultanite
https://en.wikipedia.org/wiki/Zunyite,Zunyite